HEADER	S = 4.
737.		Message_6
738.			Text: please remind me what the form is about
739.			Intent: [name: explainField - confidence: 0.4364]
740.			Entities: [entity: input_value, value: about]
741.		Message_7
742.			Text: i didn't get well the required fields
743.			Intent: [name: repeatRequiredFields - confidence: 0.9582]
744.			Entities: 
745.		Message_8
746.			Text: m
747.			Intent: [name: spelling - confidence: 0.9919]
748.			Entities: [entity: spelling, value: m]
749.		Message_9
750.			Text: m
751.			Intent: [name: spelling - confidence: 0.9919]
752.			Entities: [entity: spelling, value: m]
753.		Message_10
754.			Text: a
755.			Intent: [name: spelling - confidence: 0.9931]
756.			Entities: [entity: spelling, value: a]
757.		Message_11
758.			Text: conclude
759.			Intent: [name: spelling - confidence: 0.9816]
760.			Entities: [entity: spelling, value: conclude]
761.		Message_12
762.			Text: the value is 18.71
763.			Intent: [name: fillGenericField - confidence: 0.9998]
764.			Entities: [entity: input_value, value: 18.71]
765.		Message_13
766.			Text: this is the value Titainar
767.			Intent: [name: fillGenericField - confidence: 0.9999]
768.			Entities: [entity: input_value, value: Titainar]
769.		Message_14
770.			Text: value pfeng@hotmail.cm for email address
771.			Intent: [name: fillGenericField - confidence: 1.0000]
772.			Entities: [entity: input_value, value: pfeng@hotmail.cm], [entity: input_field, value: email address]
773.		Message_15
774.			Text: T
775.			Intent: [name: spelling - confidence: 0.9962]
776.			Entities: [entity: spelling, value: T]
777.		Message_16
778.			Text: e
779.			Intent: [name: spelling - confidence: 0.9927]
780.			Entities: [entity: spelling, value: e]
781.		Message_17
782.			Text: u
783.			Intent: [name: spelling - confidence: 0.9967]
784.			Entities: [entity: spelling, value: u]
785.		Message_18
786.			Text: r
787.			Intent: [name: spelling - confidence: 0.9963]
788.			Entities: [entity: spelling, value: r]
789.		Message_19
790.			Text: a
791.			Intent: [name: spelling - confidence: 0.9931]
792.			Entities: [entity: spelling, value: a]
793.		Message_20
794.			Text: finish
795.			Intent: [name: spelling - confidence: 0.9991]
796.			Entities: [entity: spelling, value: finish]
797.		Message_21
798.			Text: yes, please
799.			Intent: [name: affirm - confidence: 0.3281]
800.			Entities: 

801.	IV-Statistics
802.		Convergence Rate:
803.			total number of turns: t = 45
804.			total number of fields: n = 5
805.			total number of spelling fields: m = 2
806.			total number of spelling turns: m_k factor = 11
807.			convergence rate: c = 0.64
808.			adjustded convergence rate: c_adj = 0.48
809.		Normalized Convergence Rate:
810.			total number of required fields: n_2 = 2
811.			total number of spelling fields: m_2 = 1
812.			total number of required spelling turns: m_k_2 factor = 6
813.			normalized convergence rate: c_2 = 0.33
815.		Natural Language Flexibility Coefficient:
816.			number of required turns: v = 15 turns
817.			number of user's turns: w = 22 turns
818.			natural language flexibility coefficient: f = 0.6818
819.			adjusted flexibility coefficient: f_adj = 1.0000

820.	--- DIALOGUE 7 ---

821.	I- Form element

822.		The window have been closed, so we cannot give you the form elements, sorry

823.	II- Slots

824.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
825.		[slot_name: phone number - slot_value: +29946119407 - required: False - spelling: True - description: None]
826.		[slot_name: birthday - slot_value: 06-11-1947 - required: False - spelling: False - description: None]
827.		[slot_name: arrival time - slot_value: 04:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
828.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

829.	III-Messages

830.		Message_0
831.			Text: is the field Company Number also present?
832.			Intent: [name: verifyPresenceOfField - confidence: 0.9996]
833.			Entities: [entity: input_field, value: Company Number]
834.		Message_1
835.			Text: reset everything
836.			Intent: [name: resetAllFields - confidence: 1.0000]
837.			Entities: 
838.		Message_2
839.			Text: 0 is the number of persons
840.			Intent: [name: fillGenericField - confidence: 0.9940]
841.			Entities: [entity: input_value, value: 0], [entity: input_field, value: number of persons]
842.		Message_3
843.			Text: more explanation about the form please
844.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
845.			Entities: 
846.		Message_4
847.			Text: would it be possible to have the optional remaining fields list?
848.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7299]
849.			Entities: 
850.		Message_5
851.			Text: plus
852.			Intent: [name: spelling - confidence: 0.9879]
853.			Entities: [entity: spelling, value: plus]
854.		Message_6
855.			Text: 2
856.			Intent: [name: spelling - confidence: 0.9997]
857.			Entities: [entity: input_value, value: 2]
858.		Message_7
859.			Text: 9
860.			Intent: [name: spelling - confidence: 0.9997]
861.			Entities: [entity: input_value, value: 9]
862.		Message_8
863.			Text: 9
864.			Intent: [name: spelling - confidence: 0.9997]
865.			Entities: [entity: input_value, value: 9]
866.		Message_9
867.			Text: 4
868.			Intent: [name: spelling - confidence: 0.9997]
869.			Entities: [entity: input_value, value: 4]
870.		Message_10
871.			Text: 6
872.			Intent: [name: spelling - confidence: 0.9997]
873.			Entities: [entity: input_value, value: 6]
874.		Message_11
875.			Text: 1
876.			Intent: [name: spelling - confidence: 0.9997]
877.			Entities: [entity: input_value, value: 1]
878.		Message_12
879.			Text: 1
880.			Intent: [name: spelling - confidence: 0.9997]
881.			Entities: [entity: input_value, value: 1]
882.		Message_13
883.			Text: 9
884.			Intent: [name: spelling - confidence: 0.9997]
885.			Entities: [entity: input_value, value: 9]
886.		Message_14
887.			Text: 4
888.			Intent: [name: spelling - confidence: 0.9997]
889.			Entities: [entity: input_value, value: 4]
890.		Message_15
891.			Text: 0
892.			Intent: [name: spelling - confidence: 0.9997]
893.			Entities: [entity: input_value, value: 0]
894.		Message_16
895.			Text: 7
896.			Intent: [name: spelling - confidence: 0.9997]
897.			Entities: [entity: input_value, value: 7]
898.		Message_17
899.			Text: terminator
900.			Intent: [name: spelling - confidence: 0.9946]
901.			Entities: [entity: spelling, value: terminator]
902.		Message_18
903.			Text: the value i want to insert is 06111947
904.			Intent: [name: fillGenericField - confidence: 0.9980]
905.			Entities: [entity: input_value, value: 06111947]
906.		Message_19
907.			Text: the value 4 am is for arrival time
908.			Intent: [name: fillGenericField - confidence: 1.0000]
909.			Entities: [entity: input_value, value: 4 am], [entity: input_field, value: arrival time]
910.		Message_20
911.			Text: yes, please
912.			Intent: [name: affirm - confidence: 0.3281]
913.			Entities: 

914.	IV-Statistics
915.		Convergence Rate:
916.			total number of turns: t = 43
917.			total number of fields: n = 4
918.			total number of spelling fields: m = 1
919.			total number of spelling turns: m_k factor = 13
920.			convergence rate: c = 0.77
921.			adjustded convergence rate: c_adj = 0.52
922.		Normalized Convergence Rate:
923.			total number of required fields: n_2 = 0
924.			total number of spelling fields: m_2 = 0
925.			total number of required spelling turns: m_k_2 factor = 0
926.			normalized convergence rate: c_2 = 0.02
928.		Natural Language Flexibility Coefficient:
929.			number of required turns: v = 17 turns
930.			number of user's turns: w = 21 turns
931.			natural language flexibility coefficient: f = 0.8095
932.			adjusted flexibility coefficient: f_adj = 1.0000

933.	--- DIALOGUE 8 ---

934.	I- Form element

935.		The window have been closed, so we cannot give you the form elements, sorry

936.	II- Slots

937.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
938.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
939.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
940.		[slot_name: message - slot_value: all your eggs in one basket - required: False - spelling: False - description: your suggestions or precisions]
941.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

942.	III-Messages

943.		Message_0
944.			Text: could you kindly provide me with the optional fields remaining?
945.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9356]
946.			Entities: 
947.		Message_1
948.			Text: give me the required fields
949.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
950.			Entities: 
951.		Message_2
952.			Text: could you please give me the list of remaining fields?
953.			Intent: [name: giveAllRemainingFields - confidence: 0.9536]
954.			Entities: 
955.		Message_3
956.			Text: erase everything please
957.			Intent: [name: fillGenericField - confidence: 0.7609]
958.			Entities: 
959.		Message_4
960.			Text: complete female
961.			Intent: [name: fillForm - confidence: 0.6925]
962.			Entities: [entity: input_value, value: female]
963.		Message_5
964.			Text: i want to insert the value other for the field gender
965.			Intent: [name: fillGenericField - confidence: 0.9998]
966.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
967.		Message_6
968.			Text: value smart tv for electronic devices
969.			Intent: [name: fillGenericField - confidence: 1.0000]
970.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_field, value: electronic devices]
971.		Message_7
972.			Text: fill car with Kia
973.			Intent: [name: fillGenericField - confidence: 0.9514]
974.			Entities: [entity: input_field, value: car], [entity: input_value, value: Kia]
975.		Message_8
976.			Text: i want to insert the value don't put all your eggs in one basket for the field message
977.			Intent: [name: fillGenericField - confidence: 0.9966]
978.			Entities: [entity: input_value, value: all your eggs in one basket], [entity: input_field, value: message]
979.		Message_9
980.			Text: yes, continue
981.			Intent: [name: affirm - confidence: 0.9970]
982.			Entities: 

983.	IV-Statistics
984.		Convergence Rate:
985.			total number of turns: t = 21
986.			total number of fields: n = 4
987.			total number of spelling fields: m = 0
988.			total number of spelling turns: m_k factor = 0
989.			convergence rate: c = 0.43
990.			adjustded convergence rate: c_adj = 0.43
991.		Normalized Convergence Rate:
992.			total number of required fields: n_2 = 1
993.			total number of spelling fields: m_2 = 0
994.			total number of required spelling turns: m_k_2 factor = 0
995.			normalized convergence rate: c_2 = 0.14
997.		Natural Language Flexibility Coefficient:
998.			number of required turns: v = 5 turns
999.			number of user's turns: w = 10 turns
1000.			natural language flexibility coefficient: f = 0.5000
1001.			adjusted flexibility coefficient: f_adj = 1.0000

1002.	--- DIALOGUE 9 ---

1003.	I- Form element

1004.		The window have been closed, so we cannot give you the form elements, sorry

1005.	II- Slots

1006.		[slot_name: first name - slot_value: Margaret - required: False - spelling: True - description: your first name]
1007.		[slot_name: last name - slot_value: Ruby - required: False - spelling: True - description: your family name]
