HEADER	S = 32.
787.			Intent: [name: spelling - confidence: 0.9769]
788.			Entities: [entity: spelling, value: i]
789.		Message_52
790.			Text: k
791.			Intent: [name: spelling - confidence: 0.9928]
792.			Entities: [entity: spelling, value: k]
793.		Message_53
794.			Text: a
795.			Intent: [name: spelling - confidence: 0.9931]
796.			Entities: [entity: spelling, value: a]
797.		Message_54
798.			Text: p
799.			Intent: [name: spelling - confidence: 0.9908]
800.			Entities: [entity: spelling, value: p]
801.		Message_55
802.			Text: u
803.			Intent: [name: spelling - confidence: 0.9967]
804.			Entities: [entity: spelling, value: u]
805.		Message_56
806.			Text: f
807.			Intent: [name: spelling - confidence: 0.9907]
808.			Entities: [entity: spelling, value: f]
809.		Message_57
810.			Text: at
811.			Intent: [name: spelling - confidence: 0.9925]
812.			Entities: [entity: spelling, value: at]
813.		Message_58
814.			Text: o
815.			Intent: [name: spelling - confidence: 0.9238]
816.			Entities: [entity: input_value, value: o]
817.		Message_59
818.			Text: u
819.			Intent: [name: spelling - confidence: 0.9967]
820.			Entities: [entity: spelling, value: u]
821.		Message_60
822.			Text: t
823.			Intent: [name: spelling - confidence: 0.9962]
824.			Entities: [entity: spelling, value: t]
825.		Message_61
826.			Text: l
827.			Intent: [name: spelling - confidence: 0.9985]
828.			Entities: [entity: spelling, value: l]
829.		Message_62
830.			Text: o
831.			Intent: [name: spelling - confidence: 0.9238]
832.			Entities: [entity: input_value, value: o]
833.		Message_63
834.			Text: o
835.			Intent: [name: spelling - confidence: 0.9238]
836.			Entities: [entity: input_value, value: o]
837.		Message_64
838.			Text: k
839.			Intent: [name: spelling - confidence: 0.9928]
840.			Entities: [entity: spelling, value: k]
841.		Message_65
842.			Text: dot
843.			Intent: [name: spelling - confidence: 0.9868]
844.			Entities: [entity: spelling, value: dot]
845.		Message_66
846.			Text: f
847.			Intent: [name: spelling - confidence: 0.9907]
848.			Entities: [entity: spelling, value: f]
849.		Message_67
850.			Text: r
851.			Intent: [name: spelling - confidence: 0.9963]
852.			Entities: [entity: spelling, value: r]
853.		Message_68
854.			Text: halt
855.			Intent: [name: spelling - confidence: 0.9972]
856.			Entities: [entity: spelling, value: halt]
857.		Message_69
858.			Text: the value is 006041112102
859.			Intent: [name: fillGenericField - confidence: 0.9999]
860.			Entities: [entity: input_value, value: 006041112102]
861.		Message_70
862.			Text: my number of persons is 1
863.			Intent: [name: fillGenericField - confidence: 0.9974]
864.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
865.		Message_71
866.			Text: remaining fields, but only the obligatory ones
867.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9807]
868.			Entities: [entity: input_value, value: but only], [entity: input_value, value: ones]
869.		Message_72
870.			Text: the value i want to insert is 4
871.			Intent: [name: fillGenericField - confidence: 0.9980]
872.			Entities: [entity: input_value, value: 4]
873.		Message_73
874.			Text: sure, continue
875.			Intent: [name: affirm - confidence: 0.4728]
876.			Entities: 
877.		Message_74
878.			Text: no
879.			Intent: [name: deny - confidence: 0.9971]
880.			Entities: 
881.		Message_75
882.			Text: fill birthday with 12021979
883.			Intent: [name: fillGenericField - confidence: 0.9759]
884.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 12021979]
885.		Message_76
886.			Text: 1
887.			Intent: [name: spelling - confidence: 0.9997]
888.			Entities: [entity: input_value, value: 1]
889.		Message_77
890.			Text: 2
891.			Intent: [name: spelling - confidence: 0.9997]
892.			Entities: [entity: input_value, value: 2]
893.		Message_78
894.			Text: colon
895.			Intent: [name: spelling - confidence: 0.9993]
896.			Entities: [entity: spelling, value: colon]
897.		Message_79
898.			Text: 0
899.			Intent: [name: spelling - confidence: 0.9997]
900.			Entities: [entity: input_value, value: 0]
901.		Message_80
902.			Text: 4
903.			Intent: [name: spelling - confidence: 0.9997]
904.			Entities: [entity: input_value, value: 4]
905.		Message_81
906.			Text: space
907.			Intent: [name: spelling - confidence: 0.9959]
908.			Entities: [entity: spelling, value: space]
909.		Message_82
910.			Text: a
911.			Intent: [name: spelling - confidence: 0.9931]
912.			Entities: [entity: spelling, value: a]
913.		Message_83
914.			Text: m
915.			Intent: [name: spelling - confidence: 0.9919]
916.			Entities: [entity: spelling, value: m]
917.		Message_84
918.			Text: terminator
919.			Intent: [name: spelling - confidence: 0.9946]
920.			Entities: [entity: spelling, value: terminator]
921.		Message_85
922.			Text: sure
923.			Intent: [name: fillGenericField - confidence: 0.9668]
924.			Entities: [entity: input_value, value: sure]
925.		Message_86
926.			Text: male is the value of gender
927.			Intent: [name: fillGenericField - confidence: 1.0000]
928.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
929.		Message_87
930.			Text: yes, thanks
931.			Intent: [name: affirm - confidence: 0.9102]
932.			Entities: 
933.		Message_88
934.			Text: sure
935.			Intent: [name: fillGenericField - confidence: 0.9668]
936.			Entities: [entity: input_value, value: sure]
937.		Message_89
938.			Text: no, i did it by mistake
939.			Intent: [name: fillGenericField - confidence: 0.9201]
940.			Entities: [entity: input_value, value: it by mistake]
941.		Message_90
942.			Text: submit the form
943.			Intent: [name: submitForm - confidence: 0.9998]
944.			Entities: 
945.		Message_91
946.			Text: no
947.			Intent: [name: deny - confidence: 0.9971]
948.			Entities: 
949.		Message_92
950.			Text: smart glasses is the electronic devices
951.			Intent: [name: fillGenericField - confidence: 0.9958]
952.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_field, value: electronic devices]
953.		Message_93
954.			Text: car has value Honda
955.			Intent: [name: fillGenericField - confidence: 1.0000]
956.			Entities: [entity: input_field, value: car], [entity: input_value, value: Honda]
957.		Message_94
958.			Text: fill message with my sister told me to be careful
959.			Intent: [name: modifyValueGenericField - confidence: 0.4852]
960.			Entities: [entity: input_field, value: message], [entity: input_value, value: sister told me to be careful]
961.		Message_95
962.			Text: S
963.			Intent: [name: spelling - confidence: 0.9544]
964.			Entities: [entity: spelling, value: S]
965.		Message_96
966.			Text: u
967.			Intent: [name: spelling - confidence: 0.9967]
968.			Entities: [entity: spelling, value: u]
969.		Message_97
970.			Text: s
971.			Intent: [name: spelling - confidence: 0.9544]
972.			Entities: [entity: spelling, value: s]
973.		Message_98
974.			Text: a
975.			Intent: [name: spelling - confidence: 0.9931]
976.			Entities: [entity: spelling, value: a]
977.		Message_99
978.			Text: n
979.			Intent: [name: spelling - confidence: 0.9576]
980.			Entities: [entity: spelling, value: n]
981.		Message_100
982.			Text: finished
983.			Intent: [name: spelling - confidence: 0.9903]
984.			Entities: [entity: spelling, value: finished]
985.		Message_101
986.			Text: submit
987.			Intent: [name: submitForm - confidence: 0.9992]
988.			Entities: 

989.	IV-Statistics
990.		Convergence Rate:
991.			total number of turns: t = 205
992.			total number of fields: n = 15
993.			total number of spelling fields: m = 4
994.			total number of spelling turns: m_k factor = 45
995.			convergence rate: c = 0.55
996.			adjustded convergence rate: c_adj = 0.30
997.		Normalized Convergence Rate:
998.			total number of required fields: n_2 = 4
999.			total number of spelling fields: m_2 = 2
1000.			total number of required spelling turns: m_k_2 factor = 27
1001.			normalized convergence rate: c_2 = 0.29
1003.		Natural Language Flexibility Coefficient:
1004.			number of required turns: v = 56 turns
1005.			number of user's turns: w = 102 turns
1006.			natural language flexibility coefficient: f = 0.5490
1007.			adjusted flexibility coefficient: f_adj = 0.9836

1008.	--- DIALOGUE 5 ---

1009.	I- Form element

1010.		The window have been closed, so we cannot give you the form elements, sorry

1011.	II- Slots

1012.		[slot_name: first name - slot_value: Marama - required: True - spelling: True - description: your first name]
1013.		[slot_name: password - slot_value: Faith - required: True - spelling: False - description: None]
1014.		[slot_name: email address - slot_value: amahle@outlook.it - required: False - spelling: False - description: the email we should use to contact you]
1015.		[slot_name: birthday - slot_value: 18-02-1907 - required: False - spelling: False - description: None]
1016.		[slot_name: arrival time - slot_value: 05:41 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1017.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1018.	III-Messages

1019.		Message_0
1020.			Text: they are too many mistakes, i want to restart
1021.			Intent: [name: resetAllFields - confidence: 0.9567]
1022.			Entities: 
1023.		Message_1
1024.			Text: give me all the fields which are optional
1025.			Intent: [name: repeatOptionalFields - confidence: 0.9716]
1026.			Entities: 
1027.		Message_2
1028.			Text: go on with the form
1029.			Intent: [name: fillForm - confidence: 0.9483]
1030.			Entities: 
1031.		Message_3
1032.			Text: repeat the value of the field first name
1033.			Intent: [name: repeatValueField - confidence: 0.9823]
1034.			Entities: [entity: input_field, value: first name]
1035.		Message_4
1036.			Text: J
1037.			Intent: [name: spelling - confidence: 0.9965]
1038.			Entities: [entity: spelling, value: J]
1039.		Message_5
1040.			Text: a
1041.			Intent: [name: spelling - confidence: 0.9931]
1042.			Entities: [entity: spelling, value: a]
1043.		Message_6
1044.			Text: m
1045.			Intent: [name: spelling - confidence: 0.9919]
1046.			Entities: [entity: spelling, value: m]
1047.		Message_7
1048.			Text: sure
1049.			Intent: [name: spelling - confidence: 0.9668]
1050.			Entities: [entity: input_value, value: sure]
1051.		Message_8
1052.			Text: no
1053.			Intent: [name: deny - confidence: 0.9971]
1054.			Entities: 
1055.		Message_9
1056.			Text: i lost myself, did you cite the field Town in the list
1057.			Intent: [name: modifyValueGenericField - confidence: 0.3110]
1058.			Entities: [entity: input_value, value: i lost myself, did you cite], [entity: input_value, value: Town]
1059.		Message_10
1060.			Text: i would like to insert the value Ava
1061.			Intent: [name: fillGenericField - confidence: 0.8791]
1062.			Entities: [entity: input_value, value: Ava]
1063.		Message_11
1064.			Text: Tamatoa for the field first name
1065.			Intent: [name: fillGenericField - confidence: 0.9999]
1066.			Entities: [entity: input_value, value: Tamatoa], [entity: input_field, value: first name]
1067.		Message_12
1068.			Text: give me all the remaining fields which are not required
1069.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8326]
1070.			Entities: 
1071.		Message_13
1072.			Text: M
1073.			Intent: [name: spelling - confidence: 0.9919]
1074.			Entities: [entity: spelling, value: M]
1075.		Message_14
1076.			Text: a
1077.			Intent: [name: spelling - confidence: 0.9931]
1078.			Entities: [entity: spelling, value: a]
1079.		Message_15
1080.			Text: r
1081.			Intent: [name: spelling - confidence: 0.9963]
1082.			Entities: [entity: spelling, value: r]
1083.		Message_16
1084.			Text: a
1085.			Intent: [name: spelling - confidence: 0.9931]
1086.			Entities: [entity: spelling, value: a]
1087.		Message_17
1088.			Text: m
1089.			Intent: [name: spelling - confidence: 0.9919]
1090.			Entities: [entity: spelling, value: m]
1091.		Message_18
1092.			Text: a
1093.			Intent: [name: spelling - confidence: 0.9931]
1094.			Entities: [entity: spelling, value: a]
1095.		Message_19
1096.			Text: finished
1097.			Intent: [name: spelling - confidence: 0.9903]
1098.			Entities: [entity: spelling, value: finished]
1099.		Message_20
