HEADER	S = 8.
743.			Intent: [name: spelling - confidence: 0.9978]
744.			Entities: [entity: spelling, value: v]
745.		Message_4
746.			Text: e
747.			Intent: [name: spelling - confidence: 0.9927]
748.			Entities: [entity: spelling, value: e]
749.		Message_5
750.			Text: r
751.			Intent: [name: spelling - confidence: 0.9963]
752.			Entities: [entity: spelling, value: r]
753.		Message_6
754.			Text: halt
755.			Intent: [name: spelling - confidence: 0.9972]
756.			Entities: [entity: spelling, value: halt]
757.		Message_7
758.			Text: B
759.			Intent: [name: spelling - confidence: 0.9965]
760.			Entities: [entity: spelling, value: B]
761.		Message_8
762.			Text: a
763.			Intent: [name: spelling - confidence: 0.9931]
764.			Entities: [entity: spelling, value: a]
765.		Message_9
766.			Text: n
767.			Intent: [name: spelling - confidence: 0.9576]
768.			Entities: [entity: spelling, value: n]
769.		Message_10
770.			Text: e
771.			Intent: [name: spelling - confidence: 0.9927]
772.			Entities: [entity: spelling, value: e]
773.		Message_11
774.			Text: l
775.			Intent: [name: spelling - confidence: 0.9985]
776.			Entities: [entity: spelling, value: l]
777.		Message_12
778.			Text: e
779.			Intent: [name: spelling - confidence: 0.9927]
780.			Entities: [entity: spelling, value: e]
781.		Message_13
782.			Text: conclude
783.			Intent: [name: spelling - confidence: 0.9816]
784.			Entities: [entity: spelling, value: conclude]
785.		Message_14
786.			Text: mark 18.722
787.			Intent: [name: spelling - confidence: 0.9496]
788.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 18.722]
789.		Message_15
790.			Text: my password is aw9Andrea
791.			Intent: [name: fillGenericField - confidence: 0.9975]
792.			Entities: [entity: input_field, value: password], [entity: input_value, value: aw9Andrea]
793.		Message_16
794.			Text: the value is faith@outlook.uk
795.			Intent: [name: fillGenericField - confidence: 1.0000]
796.			Entities: [entity: input_value, value: faith@outlook.uk]
797.		Message_17
798.			Text: sure, go ahead
799.			Intent: [name: affirm - confidence: 0.5556]
800.			Entities: 

801.	IV-Statistics
802.		Convergence Rate:
803.			total number of turns: t = 37
804.			total number of fields: n = 5
805.			total number of spelling fields: m = 2
806.			total number of spelling turns: m_k factor = 15
807.			convergence rate: c = 1.00
808.			adjustded convergence rate: c_adj = 1.00
809.		Normalized Convergence Rate:
810.			total number of required fields: n_2 = 2
811.			total number of spelling fields: m_2 = 1
812.			total number of required spelling turns: m_k_2 factor = 7
813.			normalized convergence rate: c_2 = 0.46
815.		Natural Language Flexibility Coefficient:
816.			number of required turns: v = 19 turns
817.			number of user's turns: w = 18 turns
818.			natural language flexibility coefficient: f = 1.0556
819.			adjusted flexibility coefficient: f_ad = 1.3333

820.	--- DIALOGUE 7 ---

821.	I- Form element

822.		The window have been closed, so we cannot give you the form elements, sorry

823.	II- Slots

824.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
825.		[slot_name: phone number - slot_value: 0050688101907 - required: False - spelling: True - description: None]
826.		[slot_name: birthday - slot_value: 28-03-1906 - required: False - spelling: False - description: None]
827.		[slot_name: arrival time - slot_value: 00:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
828.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

829.	III-Messages

830.		Message_0
831.			Text: for the field number of persons the value is 5
832.			Intent: [name: fillGenericField - confidence: 1.0000]
833.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 5]
834.		Message_1
835.			Text: 0
836.			Intent: [name: spelling - confidence: 0.9997]
837.			Entities: [entity: input_value, value: 0]
838.		Message_2
839.			Text: 0
840.			Intent: [name: spelling - confidence: 0.9997]
841.			Entities: [entity: input_value, value: 0]
842.		Message_3
843.			Text: 5
844.			Intent: [name: spelling - confidence: 0.9997]
845.			Entities: [entity: input_value, value: 5]
846.		Message_4
847.			Text: 0
848.			Intent: [name: spelling - confidence: 0.9997]
849.			Entities: [entity: input_value, value: 0]
850.		Message_5
851.			Text: 6
852.			Intent: [name: spelling - confidence: 0.9997]
853.			Entities: [entity: input_value, value: 6]
854.		Message_6
855.			Text: 8
856.			Intent: [name: spelling - confidence: 0.9997]
857.			Entities: [entity: input_value, value: 8]
858.		Message_7
859.			Text: 8
860.			Intent: [name: spelling - confidence: 0.9997]
861.			Entities: [entity: input_value, value: 8]
862.		Message_8
863.			Text: 1
864.			Intent: [name: spelling - confidence: 0.9997]
865.			Entities: [entity: input_value, value: 1]
866.		Message_9
867.			Text: 0
868.			Intent: [name: spelling - confidence: 0.9997]
869.			Entities: [entity: input_value, value: 0]
870.		Message_10
871.			Text: 1
872.			Intent: [name: spelling - confidence: 0.9997]
873.			Entities: [entity: input_value, value: 1]
874.		Message_11
875.			Text: 9
876.			Intent: [name: spelling - confidence: 0.9997]
877.			Entities: [entity: input_value, value: 9]
878.		Message_12
879.			Text: 0
880.			Intent: [name: spelling - confidence: 0.9997]
881.			Entities: [entity: input_value, value: 0]
882.		Message_13
883.			Text: 7
884.			Intent: [name: spelling - confidence: 0.9997]
885.			Entities: [entity: input_value, value: 7]
886.		Message_14
887.			Text: terminate
888.			Intent: [name: spelling - confidence: 0.9975]
889.			Entities: [entity: spelling, value: terminate]
890.		Message_15
891.			Text: 28 march 1906 for birthday
892.			Intent: [name: fillGenericField - confidence: 1.0000]
893.			Entities: [entity: input_value, value: 28 march 1906], [entity: input_field, value: birthday]
894.		Message_16
895.			Text: the arrival time is 08
896.			Intent: [name: fillGenericField - confidence: 0.9997]
897.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 08]
898.		Message_17
899.			Text: the value i want to insert is 0 am
900.			Intent: [name: fillGenericField - confidence: 0.9967]
901.			Entities: [entity: input_value, value: 0 am]
902.		Message_18
903.			Text: yes, go ahead
904.			Intent: [name: affirm - confidence: 0.9984]
905.			Entities: 

906.	IV-Statistics
907.		Convergence Rate:
908.			total number of turns: t = 39
909.			total number of fields: n = 4
910.			total number of spelling fields: m = 1
911.			total number of spelling turns: m_k factor = 14
912.			convergence rate: c = 0.90
913.			adjustded convergence rate: c_adj = 0.64
914.		Normalized Convergence Rate:
915.			total number of required fields: n_2 = 0
916.			total number of spelling fields: m_2 = 0
917.			total number of required spelling turns: m_k_2 factor = 0
918.			normalized convergence rate: c_2 = 0.03
920.		Natural Language Flexibility Coefficient:
921.			number of required turns: v = 18 turns
922.			number of user's turns: w = 19 turns
923.			natural language flexibility coefficient: f = 0.9474
924.			adjusted flexibility coefficient: f_ad = 0.8000

925.	--- DIALOGUE 8 ---

926.	I- Form element

927.		The window have been closed, so we cannot give you the form elements, sorry

928.	II- Slots

929.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
930.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
931.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
932.		[slot_name: message - slot_value: bite off more than you can chew - required: False - spelling: False - description: your suggestions or precisions]
933.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

934.	III-Messages

935.		Message_0
936.			Text: the value other is for gender
937.			Intent: [name: fillGenericField - confidence: 1.0000]
938.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
939.		Message_1
940.			Text: may i complete electronic devices with blutooth earphones and put the value none?
941.			Intent: [name: fillGenericField - confidence: 1.0000]
942.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: earphones], [entity: input_value, value: none]
943.		Message_2
944.			Text: i want to complete the value of smartphone
945.			Intent: [name: fillGenericField - confidence: 0.9999]
946.			Entities: [entity: input_value, value: smartphone]
947.		Message_3
948.			Text: i want to complete the value of Kia
949.			Intent: [name: fillGenericField - confidence: 0.9998]
950.			Entities: [entity: input_value, value: Kia]
951.		Message_4
952.			Text: the message is don't bite off more than you can chew
953.			Intent: [name: fillGenericField - confidence: 0.8823]
954.			Entities: [entity: input_field, value: message], [entity: input_value, value: bite off more than you can chew]
955.		Message_5
956.			Text: yes
957.			Intent: [name: affirm - confidence: 0.9761]
958.			Entities: 

959.	IV-Statistics
960.		Convergence Rate:
961.			total number of turns: t = 13
962.			total number of fields: n = 4
963.			total number of spelling fields: m = 0
964.			total number of spelling turns: m_k factor = 0
965.			convergence rate: c = 0.69
966.			adjustded convergence rate: c_adj = 0.69
967.		Normalized Convergence Rate:
968.			total number of required fields: n_2 = 1
969.			total number of spelling fields: m_2 = 0
970.			total number of required spelling turns: m_k_2 factor = 0
971.			normalized convergence rate: c_2 = 0.23
973.		Natural Language Flexibility Coefficient:
974.			number of required turns: v = 5 turns
975.			number of user's turns: w = 6 turns
976.			natural language flexibility coefficient: f = 0.8333
977.			adjusted flexibility coefficient: f_ad = 0.8333

978.	--- DIALOGUE 9 ---

979.	I- Form element

980.		The window have been closed, so we cannot give you the form elements, sorry

981.	II- Slots

982.		[slot_name: first name - slot_value: Tui - required: False - spelling: True - description: your first name]
983.		[slot_name: last name - slot_value: Ava - required: False - spelling: True - description: your family name]
984.		[slot_name: mark - slot_value: 25,97 - required: False - spelling: False - description: None]
985.		[slot_name: password - slot_value: qLei3 - required: False - spelling: False - description: None]
986.		[slot_name: email address - slot_value: ajieai@outlook.uk - required: True - spelling: True - description: the email we should use to contact you]
987.		[slot_name: phone number - slot_value: 0029010498741 - required: False - spelling: False - description: None]
988.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
989.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
990.		[slot_name: birthday - slot_value: 16-06-1966 - required: False - spelling: False - description: None]
991.		[slot_name: arrival time - slot_value: 00:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
992.		[slot_name: living address - slot_value: 23 boulevard Luigi Pirandello - required: True - spelling: False - description: None]
993.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
994.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
